"txid","ordertxid","pair","aclass","subclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades"
"TL116C-Z75T6-XDO7L5","ODL0ED-8A6B3-ODF76I","ETH/EUR","forex","crypto","2025-07-03 09:14:03.6473","buy","limit","2203.04000","72.16901","0.20674","0.03275883","0.00000","","LGXU5W-AHZG8-5S9ASJ,L21GTC-HYGTM-OV6KI4","TEPXR9-OGJEG-XEYEB9","","","","","","","",""
"TXZ3AD-HF025-LOXYPH","OWHM54-XR8PJ-PF240S","DOGE/EUR","forex","crypto","2025-07-04 13:17:07.4339","sell","limit","0.13846","27.98370","0.07254","202.10000000","0.00000","","LO5FKP-A2TVM-XQYJRO,LFH6AI-RH8S7-DZSYJX","T20AU5-IK31Y-UW2TGR","","","","","","","",""
"TRG0ZP-ZJHO4-VUDQHI","OBMQIM-I8ACU-EOBQT0","ADA/EUR","forex","crypto","2025-07-06 20:36:21.2681","sell","limit","0.49696","138.85174","0.34589","279.40000000","0.00000","","LY9PE0-HDJ7O-9X66D7,LWDJV0-7IRJG-107R92","T5DSIU-AZ71U-F09UYG","","","","","","","",""
"TQXIEE-6HW5K-YFC6RA","ONTY6D-1HFDI-3JSTY8","UNI/EUR","forex","crypto","2025-07-08 13:12:08.6407","buy","limit","6.53400","20.25540","0.04646","3.10000000","0.00000","","L5F9TU-8PV2K-JH01AO,LNT75E-Z6IZ8-ER6U0E","TSTIE6-SV5IT-MTJLEG","","","","","","","",""
"TSWCZT-0LFJ4-B121Y5","O0DF0W-CYR2P-6XCW8A","SOL/EUR","forex","crypto","2025-07-12 14:44:40.3453","buy","limit","136.68000","171.63275","0.37923","1.25572688","0.00000","","L9LY2S-KKFTF-YTKS1F,L3KWBN-BPAVA-JIMMNS","TTOUIF-JILXN-32NBZW","","","","","","","",""
"T2KGA9-9UF1Z-WW1UN2","OKTVV0-Y9Q6K-TNN8IL","BTC/EUR","forex","crypto","2025-07-14 08:32:23.2686","buy","limit","102610.80000","78.86256","0.22937","0.00076856","0.00000","","LK15U2-486D4-3I21PU,L8BWAU-FXQP6-XGHU9I","TVLX6X-6SXUA-3KAMOX","","","","","","","",""
"TBYC4I-6H1M3-JLZOHF","ODDVSZ-2TVHV-WHHOLI","ETH/EUR","forex","crypto","2025-07-14 08:43:44.7662","sell","limit","2581.09000","2139.10283","5.77242","0.82875949","0.00000","","L4087W-S1LOQ-SOT56A,LG39BD-2EEV7-INRZJK","T9E0OA-WHN2E-CLCES1","","","","","","","",""
"T1284S-EC275-JT660J","O08XTR-5IGZG-XOIYFO","BTC/EUR","forex","crypto","2025-07-14 21:39:22.5835","sell","limit","102610.80000","1084.26472","3.14779","0.01056677","0.00000","","L0SXYL-KA51E-04PD8J,LQBO8W-F8NK5-G2ZNTG","TG50YQ-L25S8-T6AIDI","","","","","","","",""
"TV1OG0-7VSCQ-MPD7Z4","OKSO03-W2MRO-P2BYEE","ETH/EUR","forex","crypto","2025-07-14 23:30:21.1294","sell","limit","2581.09000","572.13442","1.34281","0.22166388","0.00000","","L775B5-NOV31-NYC7H8,L1JMBP-TPDWR-1XFHSJ","T0BI6A-TQGKR-YT6EBI","","","","","","","",""
"TTFXDT-UMW7H-U3D351","O3LM7E-41OFV-14J643","BTC/EUR","forex","crypto","2025-07-17 11:25:37.3690","buy","limit","102549.60000","64.31193","0.13151","0.00062713","0.00000","","LRIA4P-O5CB4-1SCY3M,L84BCT-WKKV4-LQ15S5","T8XWBN-WJ6PV-OC7501","","","","","","","",""
"T03779-U7C1A-7YJ8HQ","ODE7M7-H6OQ7-QH96YC","SOL/EUR","forex","crypto","2025-07-18 09:47:55.3676","buy","market","152.56000","18.52963","0.05250","0.12145801","0.00000","","LAE1IS-YERUM-EHCYKJ,LB85LF-OS9DJ-9IHJDQ","TDFQ2Y-GGAFD-R3TGWJ","","","","","","","",""
"TIP35T-54GYL-BI18A2","OVZPY9-QZO7I-O2F2NA","SOL/EUR","forex","crypto","2025-07-20 22:50:46.9857","sell","market","156.05000","920.34749","2.85475","5.89777307","0.00000","","LFXGIM-YDO5N-1TQDJU,L0S1G9-EU818-UTYIWT","T258E7-428YI-4PZZJ8","","","","","","","",""
"TXKQTQ-36ZPM-G6OOH1","OXAWJ2-8CW9R-TNFW6S","LINK/EUR","forex","crypto","2025-07-22 23:35:40.3521","buy","limit","16.75132","14.72809","0.04570","0.87921987","0.00000","","L4ESH9-BXLSO-GWIBJB,L6M9NW-YUBEK-T2MNJ7","TOVHM3-KWWET-UJO55H","","","","","","","",""
"TG107G-8O8G8-HZMVYD","O47DZN-AXS88-UALRY3","TRUMP/EUR","forex","crypto","2025-07-24 12:16:05.4673","buy","limit","8.47500","94.43559","0.23706","11.14284211","0.00000","","LALW56-3C36V-FH3MI2,LDNODK-D3HHG-WHP08D","T2QLAW-8F52K-1D1GNT","","","","","","","",""
"TJE4S4-MFEL3-3PCL1S","O2QPKG-RMM0Y-TMV82L","BTC/EUR","forex","crypto","2025-07-27 11:48:30.5719","buy","limit","101575.80000","71.44334","0.20773","0.00070335","0.00000","","LGE868-3PLE4-5B2NIX,LI8E55-325CA-MBHWTG","TDK4SN-V9RR4-9HQWP8","","","","","","","",""
"TH8S2G-T30GC-HF4AKD","ONADIJ-FZQAF-QSDQ26","LINK/EUR","forex","crypto","2025-07-27 12:58:23.8865","buy","limit","16.36860","11.81631","0.03863","0.72188897","0.00000","","LQJ9UJ-EFUBF-D340NX,LIDB5Z-8XGQH-PZHUUG","T4BGF8-6HOGD-PL4CKT","","","","","","","",""
"TL7JE0-Q0RFO-IAL5U8","ORZE6V-4UAUP-FLYV16","BTC/EUR","forex","crypto","2025-07-29 14:50:36.2843","sell","limit","102088.40000","712.00636","2.12176","0.00697441","0.00000","","LHZ3E8-8SEBY-8EN00B,LGBB1R-3YQS5-PYYZ5Y","TMIT72-723BA-9INCU2","","","","","","","",""
"T2HYVE-ZRAD8-EJPMLN","OL7HA7-52A97-PNFIRC","SOL/EUR","forex","crypto","2025-07-30 09:51:47.2007","buy","limit","155.47000","86.24568","0.22172","0.55474164","0.00000","","LPZDPV-OE4T8-DL8F5W,LAZ5BC-AN68U-1QP2WN","TV2MK4-8J4E3-QABCE2","","","","","","","",""
"TAFU20-VMAKR-X0GWHA","OOQHVD-8FBFF-HEYZQQ","ETH/EUR","forex","crypto","2025-07-30 12:13:55.3287","sell","limit","3331.21000","373.12947","1.21371","0.11201019","0.00000","","LBV0DE-OEGEZ-Q0X717,LHW0BU-PMTXQ-531D1K","TDK2YW-FMAX9-FKE4VZ","","","","","","","",""
"TQJ7RP-BAD0N-DV5DMC","ODSODB-ZL83K-88RHOE","BTC/EUR","forex","crypto","2025-08-01 20:35:14.4220","sell","limit","97840.10000","66.74945","0.22476","0.00068223","0.00000","","LAUGTT-MPPJB-EAHY5H,LO37PJ-PO3CV-S3ZRB9","TOPLLV-12BVX-EJAXVT","","","","","","","",""
"TI9C2B-VS3K3-37OV9W","OXHVY3-NUKON-DHKBRJ","ADA/EUR","forex","crypto","2025-08-02 15:36:00.4822","sell","limit","0.60222","119.66092","0.37525","198.70000000","0.00000","","L31PHY-SVKUE-V3C3J5,L48FHB-Q64DO-4XXWXJ","T46T9D-NZWSS-9V66DQ","","","","","","","",""
"TFPFMN-F7UIW-JTA882","OJOZIB-P9OF9-SVCA3D","ADA/EUR","forex","crypto","2025-08-03 07:17:28.2210","buy","limit","0.62740","46.49034","0.13565","74.10000000","0.00000","","LH3V10-M1V39-5ZDHZ6,LM9BJU-DL3AF-6KKFED","TLBGKB-UOC1R-601EJT","","","","","","","",""
"T34876-KE1Q5-MS7UPS","OPAG3J-BRRD4-4NDVDX","BTC/EUR","forex","crypto","2025-08-03 16:59:42.2376","buy","limit","98640.20000","305.75108","0.89858","0.00309966","0.00000","","L7SR3J-FYUSQ-1U97RW,LJVIE6-DUEPR-TIRY3T","TI0M2Q-22YOK-BVPX4N","","","","","","","",""
"T3FJPO-4DILG-ONJPXW","O6ZUZT-LSUY5-LV92BE","DOGE/EUR","forex","crypto","2025-08-06 07:55:25.3208","buy","market","0.17609","17.71450","0.04981","100.60000000","0.00000","","L0YCYR-NZNZM-CCYC3T,L13HLO-ZESJN-CRBVXK","TETUGK-NN520-UPRB2J","","","","","","","",""
"TM6U2L-LH22B-E4N252","O4GPZB-OMVIB-ZYFGGK","BTC/EUR","forex","crypto","2025-08-06 18:31:48.8404","buy","market","98644.80000","471.18478","1.16483","0.00477658","0.00000","","LP5YRO-1WODG-ZDN9S8,LTSNC1-9ARSO-Z9E5GV","T7P2A2-Q9OJF-3C07BT","","","","","","","",""
"TQM3G9-8GEYZ-ILJ29J","OB8JXK-Q054C-FG79KT","ETH/EUR","forex","crypto","2025-08-09 19:55:48.9048","buy","limit","3644.97000","29.58021","0.07824","0.00811535","0.00000","","LYW3DP-11IKX-0RB5TN,LGCRZX-C4VNI-BLWBV2","TIZSFW-I45A4-520SZO","","","","","","","",""
"TJ78JP-3HTNC-VHZTAY","O12YIV-FQSX5-02UPVS","XRP/EUR","forex","crypto","2025-08-09 20:22:11.3539","sell","limit","2.76060","1026.39108","2.15587","371.80000000","0.00000","","L51VL9-RZ4D4-YJI359,LT8ZGE-HUIQS-I2FEXT","TB7F5H-G57ZU-HFBEGG","","","","","","","",""
"T6SWYU-2RNAD-KN2K7I","OT7XXD-SBRP1-4XHL5V","BTC/EUR","forex","crypto","2025-08-10 20:24:07.2600","sell","limit","102222.10000","1045.24346","2.69559","0.01022522","0.00000","","LBH1A4-OGN37-8VPCAY,LP9YPD-AX6KD-D49IK3","TTDW7V-1QSA1-1PTKFT","","","","","","","",""
"T7BWHZ-MJBG3-K59S7V","O55KCR-X6SFJ-QD9C7T","DOT/EUR","forex","crypto","2025-08-15 07:45:36.7113","buy","limit","3.32220","87.70608","0.22372","26.40000000","0.00000","","LAC27X-1CENA-GQ39XL,LP0BN8-5P3EB-Q3VYAR","T63X5U-LZZIX-2SOTH4","","","","","","","",""
"TTUSWE-TYX2C-B2PN4U","O6AVE7-E51M4-WU3GA9","ADA/EUR","forex","crypto","2025-08-15 21:50:00.1095","sell","limit","0.80548","513.17003","1.32532","637.10000000","0.00000","","L19U77-2NS8E-RKD0RN,LGCT2X-FDZOE-JFVRSC","TBZ95Z-N6DTY-N4BPSA","","","","","","","",""
"T82SFR-23C60-CJBMUV","OHGQK8-20PS5-I5FTOJ","SOL/EUR","forex","crypto","2025-08-17 10:26:53.9940","sell","limit","163.24000","453.84547","1.55888","2.78023447","0.00000","","LP0QVH-ZJKTH-KG2N96,L8K6TL-B37ZO-QMC8FU","T0AB76-LBWLA-9DI89Q","","","","","","","",""
"TZQOYG-WOW7L-7J7Y96","OYG626-M8A41-ZBLM57","XRP/EUR","forex","crypto","2025-08-19 07:09:21.6685","buy","limit","2.45737","35.14039","0.12227","14.30000000","0.00000","","L8XYJW-WBK8R-1Z4QT7,LZVNBI-1CAO8-W81AYU","TAM75P-SZ1CT-W689MW","","","","","","","",""
"TFNCC8-UUXOP-63CTZR","OBZIRJ-YZ8XU-KU8NIA","TRUMP/EUR","forex","crypto","2025-08-22 14:58:23.9040","buy","limit","7.64200","72.27155","0.18206","9.45715162","0.00000","","LQ14MA-FMAR9-LEOKQJ,LUWXU2-HHLDA-2UX64B","TIW8UO-JA5EN-P2WA6M","","","","","","","",""
"TDVVPG-B8IY5-25FNSC","OQQAVA-QDMFZ-TGP8D2","XRP/EUR","forex","crypto","2025-08-23 21:20:54.3800","buy","limit","2.58476","160.25512","0.45574","62.00000000","0.00000","","LC6SEU-RANDD-EPTLT0,L5UQ9G-YNSZ1-17R1Z4","TC9VF6-RGSL5-5X9E0R","","","","","","","",""
"TE8CDK-9X074-0C98UZ","OZY00E-W9JZF-4EPM7Z","BTC/EUR","forex","crypto","2025-08-25 11:40:59.2691","buy","limit","94854.40000","549.93546","1.60722","0.00579768","0.00000","","LIZB1E-DMBJH-Y3M2I3,LQM6DT-ECAFV-O5Y0QN","TV4F0T-E2J40-3CNFU2","","","","","","","",""
"TONZNQ-06UJL-QV62J1","O6W8MI-NQ4O7-VS8CHK","ATOM/EUR","forex","crypto","2025-08-26 18:54:42.2295","sell","market","3.89300","42.04440","0.08898","10.80000000","0.00000","","LGKAZA-L4W7S-3GOF2N,LNKQE7-A5JI1-VEGE3B","TYJTH2-FOE15-H3QOXQ","","","","","","","",""
"T8P8O8-5BIOF-U2NCU2","O2KB8O-HL1ZU-MKVGG4","ETH/EUR","forex","crypto","2025-08-26 19:35:56.7313","buy","limit","3954.62000","20.39176","0.04249","0.00515644","0.00000","","LE5EKF-HOE3M-XZJFY4,LW8TR9-8W07F-IL3DVY","TJHMIE-8989G-NCTIJH","","","","","","","",""
"T7FENT-D7KFN-8K6P62","OJ4XYB-RXFX3-AT253I","BTC/EUR","forex","crypto","2025-08-27 10:31:33.8286","buy","limit","95526.70000","650.92275","1.31949","0.00681404","0.00000","","LQEPYO-HAKC3-7WMFPT,LA7LS9-B7RY0-CGQ4HP","TVIU21-HO3YR-FBENMZ","","","","","","","",""
"T2MZ8M-6XHIG-X1PZGS","OVANRY-632II-PS8QDB","ADA/EUR","forex","crypto","2025-08-30 12:36:46.8522","buy","market","0.70417","37.60268","0.11586","53.40000000","0.00000","","LBGV2E-SF4ND-RFDX89,LI8YWG-D4X4P-ZJ42RL","T1EH8H-YF87S-W1K9M9","","","","","","","",""
"TON3W9-HX6I6-2R2CXT","OJYRDI-RL481-XLAXHN","UNI/EUR","forex","crypto","2025-08-31 12:11:46.7574","buy","limit","8.23400","47.75720","0.15395","5.80000000","0.00000","","LXSKOU-ZXNLJ-RNJCGW,LCD9JC-1YLJU-YUN9VQ","TR2C23-AG9XC-5REXFC","","","","","","","",""
"TIHZVZ-GMFFO-HK94W6","OWUUMO-7OPKL-J670LJ","BTC/EUR","forex","crypto","2025-09-06 18:08:36.2195","buy","market","94123.90000","464.27555","1.00509","0.00493260","0.00000","","L2KEUV-IV48J-UKUJOA,L14ZGI-VSE00-HU3X5U","T7DF89-1QCG4-1RK4MK","","","","","","","",""
"TOUSHF-RRCV1-EXYB8Z","O8TRTM-477Y6-ZLED1L","ETH/EUR","forex","crypto","2025-09-06 19:29:34.4086","buy","market","3649.98000","235.49342","0.62288","0.06451910","0.00000","","LBS0UM-IFFVM-AM3JKX,L2KABF-8QLT1-RKQQL7","TPH6P9-JLAIL-HHVNJP","","","","","","","",""
"TBAKU4-NC0IB-A65D2H","O5LOMZ-OLMYQ-A78CUH","AVAX/EUR","forex","crypto","2025-09-07 11:54:49.2126","buy","limit","21.10000","49.64352","0.13448","2.35277356","0.00000","","LJMKJL-NDITN-5KG3FY,LE4HQG-OXAIQ-USY2O3","T3B29X-Z6UK1-8F2DXR","","","","","","","",""
"TCI248-F3VKO-G1011H","OE9WIE-EO9H5-IHJQCY","TRUMP/EUR","forex","crypto","2025-09-08 08:19:13.8008","buy","limit","7.30800","63.91070","0.14588","8.74530678","0.00000","","L2N3PP-1VM3I-0GXHC6,L60UJR-IHZ8E-EKC8U0","T91DZ8-XEBNP-5O3XT0","","","","","","","",""
"TOW37G-JNXI5-P2QFS7","OGLB82-MOTZ6-0FIIGU","BTC/EUR","forex","crypto","2025-09-09 22:20:52.2250","buy","limit","95291.40000","327.66901","0.96796","0.00343860","0.00000","","L2DD9E-QSIMY-O7WY66,LQB3KB-WIFD8-WZGL51","TRGFRN-JHQFM-KFNNL3","","","","","","","",""
"THKK54-K4RV7-AQ2ANY","O1YC1L-2QJZG-PXF50O","DOT/EUR","forex","crypto","2025-09-10 07:44:34.5391","buy","limit","3.60050","23.40325","0.07871","6.50000000","0.00000","","LG7R2F-MFP5M-D3EXU7,LFKC78-1HFL1-ZOPQZF","TO30X8-BNMJS-XTDHDX","","","","","","","",""
"TD32NK-X5ZT5-TT9KA1","ODLUCL-LE4A2-G76RWR","DOT/EUR","forex","crypto","2025-09-10 09:11:54.6139","buy","limit","3.60050","19.80275","0.04427","5.50000000","0.00000","","LS18WK-501EP-EKGVZP,LFCGLC-KWT2E-077U55","TD5Q3O-V9JYD-FZDTC5","","","","","","","",""
"T70TGO-5AWLG-ITIZ7T","OFP3G2-1CQTP-3174GU","SOL/EUR","forex","crypto","2025-09-11 07:03:00.4388","sell","limit","194.96000","466.64277","1.45485","2.39353081","0.00000","","L5S6Y5-H3O0S-W58611,LGQIT8-D9GX2-HIVDTS","T8MG00-CRZ17-A8RNXP","","","","","","","",""
"TX8U73-NKBF2-E6WPRL","OPG7GV-LHWXP-BRRNTY","ETH/EUR","forex","crypto","2025-09-12 08:25:30.6335","sell","limit","4013.93000","748.97445","1.64571","0.18659380","0.00000","","LNIPG4-3TLRC-ELMDZ5,LVAIEG-D572I-2F8RPJ","TX0WUZ-LLGYG-4F4DES","","","","","","","",""
"TXSOA8-E5BO8-BOT6AT","OJ4MDH-UTT52-LK3TW0","SOL/EUR","forex","crypto","2025-09-12 16:20:00.5291","sell","limit","206.30000","215.55291","0.44014","1.04485172","0.00000","","L40DM9-IF826-BHYZ1O,LV5VXA-8MKU1-GPT49P","TUSRZA-EQOXB-E1P5EI","","","","","","","",""
"TICEV8-E7ZMV-UTIYMR","O0AZ0Z-NZ3T1-WM3EQL","LINK/EUR","forex","crypto","2025-09-12 23:06:54.9310","buy","limit","21.40884","12.33867","0.03643","0.57633548","0.00000","","LV6FLV-YWAPK-E5AJR1,LOV9CP-WRUTV-LYJMWU","TOCS22-4EQKQ-7MOU3D","","","","","","","",""
"TNVJQJ-INH1K-504K34","OEUZ9Q-J4VBI-SBHTP5","XRP/EUR","forex","crypto","2025-09-15 17:58:03.2124","buy","limit","2.54777","30.82802","0.06473","12.10000000","0.00000","","LYIX79-PBRTG-6C2RRA,L3PLCG-QLLX7-0R3SDU","TDPRK5-R0PNF-3VCLHO","","","","","","","",""
"TBVVBB-BVMIA-63YMDD","OVXKKX-O0SSW-74WQNG","DOT/EUR","forex","crypto","2025-09-15 20:16:57.7077","buy","limit","3.52980","40.59270","0.10408","11.50000000","0.00000","","L36LZM-S804B-FPV0V6,L443KT-X6QCA-LUK873","T22HR5-SOSC0-WHS14E","","","","","","","",""
"TU5A2X-54U44-QUNF57","OVH2D3-LS11Q-01YHYA","BTC/EUR","forex","crypto","2025-09-17 09:17:58.2991","buy","limit","98480.60000","336.09656","1.16920","0.00341282","0.00000","","LEIVA8-T49LX-LE0BCT,L324ZB-L5KZH-CMZ2RN","TO6CYS-VUHIW-ZWT994","","","","","","","",""
"T43IRG-M5DKO-YBESIR","OQ4TP1-NA6KS-NJCZOB","XRP/EUR","forex","crypto","2025-09-17 14:05:41.2717","sell","limit","2.60801","385.98548","0.94097","148.00000000","0.00000","","LWZ8L6-M5WK3-BNEGUA,LRHJRH-E45JJ-JE1ILH","TAO2PO-Z4XV8-7UGT47","","","","","","","",""
"T31T6E-RQ5A8-389214","O311BK-HSSCR-TP08II","ADA/EUR","forex","crypto","2025-09-18 18:07:54.7630","sell","limit","0.78473","277.24652","0.68753","353.30000000","0.00000","","LKRAJI-AA67M-SWPATO,LM287C-45IDB-XQEJKA","TZRVZD-HJ9IT-CWZL87","","","","","","","",""
"T47EMD-OFG6J-C86XAJ","O0Q45N-AYPWL-IEOXVK","ETH/EUR","forex","crypto","2025-09-19 14:48:19.1394","buy","limit","3808.49000","53.98634","0.18720","0.01417526","0.00000","","L8YJMY-VMNED-YL7U4G,LP59Z0-25JU2-6SPHNC","TASLJS-I3UDU-URWUDK","","","","","","","",""
"T95UHG-CRKFK-J6XHPD","O3BGNP-YHRFO-ZG7FBV","BTC/EUR","forex","crypto","2025-09-19 22:09:47.4873","buy","market","98556.10000","308.47369","0.83239","0.00312993","0.00000","","LO2ZCM-OTBMR-LCRE8U,LA2HQG-2XGDH-3U0RCO","TFE2J5-ZKOER-UT9C4Q","","","","","","","",""
"T429KJ-PQ8SE-UTLPF4","OG9H0Y-05ML5-1AATN2","BTC/EUR","forex","crypto","2025-09-21 13:25:38.7607","buy","limit","98415.60000","389.52993","1.22551","0.00395801","0.00000","","LQVWAS-1UDJO-AU4DU0,LFIYHQ-3Y8UQ-ZBA2MT","T4C46P-9NBAV-4VJHP6","","","","","","","",""
"TYLFU2-FAW2X-CH1JOQ","ONUVK6-JOPZD-TJXAF1","AVAX/EUR","forex","crypto","2025-09-23 09:20:05.2500","buy","limit","28.48000","11.15475","0.02392","0.39166949","0.00000","","LYFEIQ-7KA8O-BM5RY6,LQ2M8O-F7MQA-DW9UFZ","TDEPCG-WLUK5-O5CVHJ","","","","","","","",""
"TB00G9-E07PM-EXJTNR","OP1I36-61L08-KGFP94","SOL/EUR","forex","crypto","2025-09-23 23:09:29.5912","sell","limit","180.70000","34.82026","0.09897","0.19269653","0.00000","","LN8DDI-NZ298-L4JM8C,L9TFLD-Y3YGQ-AOP377","T284JC-755OT-S42KQC","","","","","","","",""
"T3KU99-ELJHB-051T8F","OMW4V1-FJ2AO-Y2XDEY","BTC/EUR","forex","crypto","2025-09-26 08:26:59.9078","buy","limit","93833.80000","618.50737","1.57250","0.00659152","0.00000","","L1TCFI-4PLMV-K5SGCS,LVPAOJ-1MDDB-D3NH0C","T0IBZB-W8P3I-FZXSBC","","","","","","","",""
"TC3BAK-73I1R-D31TB0","O515F9-MZ99Z-JUK9QS","BTC/EUR","forex","crypto","2025-09-26 21:35:52.6974","buy","limit","93833.80000","665.11649","1.43502","0.00708824","0.00000","","L7WC8M-MFERF-T5P0Q2,LVCIEO-PTS2Q-4EHV1W","TNR1TR-4B5UD-6GKA0T","","","","","","","",""
"TYK2E5-8F3OB-9V1T4J","OXA2YM-PYI46-N05FL0","ATOM/EUR","forex","crypto","2025-09-28 07:10:41.7661","buy","limit","3.57680","128.76480","0.35420","36.00000000","0.00000","","L63NA7-HN98X-16F4ZZ,LW5UK4-SHA60-V33LIF","TNCRN3-TNKZI-Y75ITD","","","","","","","",""
"T7HT7R-YME6P-SRB6Y2","OS79VI-CMNIA-2Y7VFH","XRP/EUR","forex","crypto","2025-10-01 22:04:55.7850","buy","limit","2.51267","69.09842","0.15964","27.50000000","0.00000","","L08L4P-JAGXL-Q0S5RM,LJPCZA-3SFGH-O4QHCG","T7FD14-3XRV8-DF2F5N","","","","","","","",""
"TR3VP8-LIM06-ETCQR3","OEV1RD-NF4X1-3QINF2","ETH/EUR","forex","crypto","2025-10-01 22:26:16.8129","sell","limit","3706.29000","32.88977","0.10333","0.00887404","0.00000","","L14NK1-QBCDQ-CSENJX,LTXIXC-DL9T1-5KCK4Z","TYNFGJ-1YOFQ-T49QPE","","","","","","","",""
"T748AV-3G609-92A96G","OORCPA-CQ5AH-9OG5BM","ETH/EUR","forex","crypto","2025-10-04 14:02:23.1176","buy","limit","3813.66000","183.64668","0.52627","0.04815497","0.00000","","L7KHG4-G7NIE-3FKP96,LAIU01-LC5WW-9LZHVE","TZ9RTD-6ENMB-9UPEPP","","","","","","","",""
"TMHRWW-NQA4P-3PRNO5","OGTX7U-4GBGC-N3K3WK","SOL/EUR","forex","crypto","2025-10-05 12:35:41.9883","buy","limit","194.51000","169.21099","0.45356","0.86993466","0.00000","","LUBI6M-GHAGM-B362M9,LE5IML-Z6IOS-TUZHG1","TGF4OF-PATM0-TXE321","","","","","","","",""
"TGC4XA-IC0DH-NHWEKQ","ODVNAB-87FRB-OO703B","SOL/EUR","forex","crypto","2025-10-07 08:37:23.8142","sell","market","188.81000","49.03479","0.16367","0.25970443","0.00000","","L5OHS7-AUIGJ-D3X4YH,L5HOA7-WKDPE-HDM6K6","THGQ6S-RP7B4-HJKWBJ","","","","","","","",""
"TKTRPW-3HHIG-VUMMWC","OMZX8J-5MS20-T3T9LP","ETH/EUR","forex","crypto","2025-10-07 10:37:11.8828","buy","limit","3817.66000","215.60552","0.65773","0.05647583","0.00000","","LE2ASO-EVGKH-250CVG,LFGM1T-M27O1-9QTG15","TXD82I-JKUV2-VXO3PE","","","","","","","",""
"TL5VEC-F8OCQ-VKCAG1","OJDHQW-2VGQZ-DN0EP8","BTC/EUR","forex","crypto","2025-10-07 17:48:38.8757","sell","market","104184.30000","2719.98849","7.25284","0.02610747","0.00000","","LLYS7J-D6Z6P-Q1AUF0,LTJ5JG-ZCY4M-LJZFUD","TI4SP7-QFQ9N-04FDTZ","","","","","","","",""
"TAD4WU-GZBGU-QJJ1GJ","OPMH3U-Q1AMK-T0N1PU","SOL/EUR","forex","crypto","2025-10-08 10:32:35.5601","buy","market","196.98000","107.84176","0.35453","0.54747567","0.00000","","LYGS0J-X9AMS-M5R7GO,LKLVA2-UHTJP-K4W0KQ","T8SJQO-NTQX4-5JOQYN","","","","","","","",""
"T5DNSV-BCQ7G-4ASMZX","O4NKIO-5B6II-JPSHOX","ETH/EUR","forex","crypto","2025-10-11 09:23:42.4456","buy","limit","3270.44000","503.81583","1.68879","0.15405139","0.00000","","LAOZ5E-7GGO4-6X1W1Q,LXPH1Y-3BQHO-K3ZY5S","TRO0L9-LAYKE-3ZCXU1","","","","","","","",""
"TH41OF-7Y5R7-UG44C9","O37RUP-L5H2Q-Q6AP3V","DOGE/EUR","forex","crypto","2025-10-11 21:01:26.3811","buy","market","0.16182","127.51495","0.38563","788.00000000","0.00000","","LOKBZV-YX9D1-8K9VAK,L1VPAN-GW3PA-JVF9I6","T0K23Z-2Y3C0-EQ4AW8","","","","","","","",""
"TDXJ17-X6XDA-71EBVF","OWB5HS-TS68C-FFF8TX","ETH/EUR","forex","crypto","2025-10-12 23:37:55.5849","buy","limit","3586.70000","256.89628","0.64625","0.07162469","0.00000","","L34L8X-AFSUM-UXQJCT,LPVEV6-4GROA-BEAWQW","T29PY5-KH2NX-XMS3RA","","","","","","","",""
"THVV7F-INATJ-Q37CVX","OQE1IL-46LMI-1J1Z32","BTC/EUR","forex","crypto","2025-10-14 11:19:10.5561","sell","limit","97570.70000","352.41366","1.13328","0.00361188","0.00000","","LY853J-5SFMZ-QRSJZO,L98IBO-Q18OV-EUUR65","T6EBJV-NFOWA-PCQ7VG","","","","","","","",""
"TH105O-SZQG6-PKISB8","O363DH-TG1D9-OB6KB9","TRUMP/EUR","forex","crypto","2025-10-15 11:37:58.8641","buy","limit","5.20900","118.61797","0.34221","22.77173544","0.00000","","L7FW0C-20X45-0UHEH3,LRFWTE-VTX3N-F27E6L","T8XCGM-IURPV-2WJ6O6","","","","","","","",""
"TOEARN-WAWO7-PLR1X0","O8K4L2-LJZL8-XRW4DB","ADA/EUR","forex","crypto","2025-10-16 08:41:54.9031","buy","limit","0.55165","183.86395","0.51809","333.30000000","0.00000","","LRXC9M-IDUX8-FMW4VC,LHRHBK-GK9JQ-TAJPP8","TOEI97-5YQL1-V2W9Y4","","","","","","","",""
"T9ZVWT-0Y5KI-DY63ND","OTTUM2-IXEXB-92YFAI","BTC/EUR","forex","crypto","2025-10-17 08:38:10.8706","buy","limit","91459.20000","872.66436","2.47626","0.00954157","0.00000","","LYR8NK-RZ25Y-YEXHPC,LOCWMI-J5RNO-5GL1NA","TIA0CT-AN36A-6SB7BI","","","","","","","",""
"TCMGJV-C2SMT-C0D6QJ","O2ONVE-OX3AK-V62ZLL","SOL/EUR","forex","crypto","2025-10-17 12:55:34.9840","buy","limit","156.35000","261.66218","0.90052","1.67356685","0.00000","","LJA1V2-TG2AH-N110BS,L6TO8W-YAQTF-LVM8NY","TZHHIZ-EBG9K-4SSB1P","","","","","","","",""
